costcode,costcode_category,costcode_description
23357,Plant,Distribution boards/switchgear
23358,Plant,Fire Protection
23359,Plant,Dry riser equipment
23360,Plant,Hose Reels
23361,Plant,Fire Detection Equipment
23362,Plant,Heating Equipment
23363,Plant,Boilers + [Biomass]
23364,Plant,Radiators
23365,Plant,Water Heaters/Showers
23366,Plant,Flues(Supply only)
23367,Plant,H T Equipment
23368,Plant,Generators
23369,Plant,U.P.S
23370,Plant,Transformers
23371,Plant,Pumps
23372,Plant,Booster
23373,Plant,Pressurisation Unit
23374,Plant,Tanks
23375,Plant,Water Conditioners
23410,Prelims,Road Travel
23415,Prelims,Car Parking & Tolls
23420,Prelims,Rail Travel
23430,Prelims,Air Travel - UK
23450,Prelims,Taxi Travel
23455,Prelims,Taxi Travel - Late Working
23730,Prelims,Insurance recharge @ 1% of GMP
23800,Prelims,Training External Costs
23810,Prelims,Training Internal Costs
23900,Prelims,Entertainment Client
23910,Prelims,Entertainment Staff
24020,Prelims,IT Consultancy
24040,Prelims,IT Line Charges
24050,Prelims,IT Hardware Maintenance
24060,Prelims,IT Software Maintenance
24110,Prelims,Software Purchase
24120,Prelims,Hardware Lease and Rental
24130,Prelims,Hardware Purchases
24160,Prelims,Telephone Rental / Maintenance
24170,Prelims,Telephone Call Charges
24180,Prelims,Mobile Phone Costs
24500,Prelims,Rents
24540,Prelims,Rates
24550,Sub Contract,Hydrant Main
24560,Prelims,Refuse Collection
24570,Prelims,Accommodation Recharge
24580,Prelims,Maintenance Major Works >£5000
24590,Prelims,Maintenance Minor Works <£5000
24620,Prelims,Storage
24640,Prelims,Removals
24650,Prelims,Electricity
24660,Prelims,Gas
24670,Prelims,Oil
24690,Prelims,Accommodation - Other
24710,Prelims,Service Charges - Accommodation
24711,Prelims,Site Setup Costs
24800,Prelims,Vehicle Hire/Lease
24810,Prelims,Vehicle Fuel & Oil
24820,Prelims,Vehicle Maintenance & Repairs
24830,Prelims,Vehicle Tax & Insurance
24840,Prelims,Vehicle Hire
24850,Prelims,Vehicle Congestion Charges
24860,Prelims,Vehicle Motoring Fines
24870,Prelims,Vehicle - Other Costs
24900,Prelims,Plant & Machinery Purchases
24910,Prelims,Plant & Machinery Maintenance
24920,Prelims,Plant & Machinery Hire Charges
25000,Prelims,Goodwill Amortisation
25020,Prelims,Depreciation Freehold Buildings
25030,Prelims,Depreciation Leasehold Land & Buildings
25050,Prelims,Depreciation Plant & Machinery
25070,Prelims,Depreciation Computer Equipment
25080,Prelims,Depreciation Vehicles
25110,Prelims,Depreciation Fixtures & Fittings
25140,Prelims,Depreciation Websites
25200,Prelims,Office Equipment & Fittings
25210,Prelims,Equipment & Fittings Maintenance
25220,Prelims,Postage
25230,Prelims,Couriers
25240,Prelims,Printing
25250,Prelims,Stationery
25260,Prelims,Periodicals & Journals
25270,Prelims,Photocopying
25280,Prelims,Other Office Costs
25320,Prelims,Legal Advice
25340,Prelims,Management Consultancy
25350,Prelims,Charitable Donations
25360,Prelims,Subscription Fees
25370,Sub Contract,Local Authority Fees - Gas and water
25380,Prelims,Patents
25390,Prelims,Royalties
25420,Prelims,Bank Charges
25440,Prelims,Penny Differences
25450,Prelims,Management Fee
25470,Prelims,Quality Costs
25510,Prelims,Discounts Allowed
25520,Prelims,"Prizes, Gifts & Vouchers"
25521,Prelims,Bonds/Warranties
25700,Prelims,Bad Debt
25900,Prelims,Marketing Promotions
25920,Prelims,Publicity PR and Advertising
26000,Prelims,Divisional Recharge
